country,year,population,gdp_usd,total_electricity_generation_twh,electricity_demand_twh,renewables_electricity_twh,solar_electricity_twh,wind_electricity_twh,carbon_intensity_gco2_kwh,renewables_share_pct,fossil_share_pct,solar_share_pct,wind_share_pct,low_carbon_share_pct,co2_saved_solar_wind_mt
United States,2000,251250000,6850000000000,1912.68,1875.18,248.46,74.54,74.54,468.0,13.25,67.5,3.97,3.97,18.25,124.23
United States,2001,254600000,7672000000000,1975.48,1936.75,263.4,79.02,79.02,464.0,13.6,67.2,4.08,4.08,18.6,131.7
United States,2002,257950000,8494000000000,2038.29,1998.32,278.77,83.63,83.63,460.0,13.95,66.9,4.19,4.19,18.95,139.38
United States,2003,261300000,9316000000000,2101.09,2059.9,294.56,88.37,88.37,456.0,14.3,66.6,4.29,4.29,19.3,147.28
United States,2004,264650000,10138000000000,2163.9,2121.47,310.8,93.24,93.24,452.0,14.65,66.3,4.39,4.39,19.65,155.4
United States,2005,268000000,10960000000000,2226.7,2183.04,327.46,98.24,98.24,448.0,15.0,66.0,4.5,4.5,20.0,163.73
United States,2006,271350000,11782000000000,2289.51,2244.61,344.55,103.36,103.36,444.0,15.35,65.7,4.61,4.61,20.35,172.27
United States,2007,274700000,12604000000000,2352.31,2306.19,362.07,108.62,108.62,440.0,15.7,65.4,4.71,4.71,20.7,181.04
United States,2008,278050000,13426000000000,2415.12,2367.76,380.03,114.01,114.01,436.0,16.05,65.1,4.82,4.82,21.05,190.01
United States,2009,281400000,14248000000000,2477.92,2429.33,398.41,119.52,119.52,432.0,16.4,64.8,4.92,4.92,21.4,199.21
United States,2010,284750000,15070000000000,2540.72,2490.91,417.23,125.17,125.17,428.0,16.75,64.5,5.02,5.02,21.75,208.61
United States,2011,288100000,15892000000000,2603.53,2552.48,436.47,130.94,130.94,424.0,17.1,64.2,5.13,5.13,22.1,218.24
United States,2012,291450000,16714000000000,2666.33,2614.05,456.15,136.85,136.85,420.0,17.45,63.9,5.23,5.23,22.45,228.08
United States,2013,294800000,17536000000000,2729.14,2675.62,476.26,142.88,142.88,416.0,17.8,63.6,5.34,5.34,22.8,238.13
United States,2014,298150000,18358000000000,2791.94,2737.2,496.8,149.04,149.04,412.0,18.15,63.3,5.44,5.44,23.15,248.4
United States,2015,301500000,19180000000000,2854.75,2798.77,517.77,155.33,155.33,408.0,18.5,63.0,5.55,5.55,23.5,258.89
United States,2016,304850000,20002000000000,2917.55,2860.34,539.17,161.75,161.75,404.0,18.85,62.7,5.66,5.66,23.85,269.59
United States,2017,308200000,20824000000000,2980.35,2921.92,561.01,168.3,168.3,400.0,19.2,62.4,5.76,5.76,24.2,280.5
United States,2018,311550000,21646000000000,3043.16,2983.49,583.27,174.98,174.98,396.0,19.55,62.1,5.87,5.87,24.55,291.64
United States,2019,314900000,22468000000000,3105.96,3045.06,605.97,181.79,181.79,392.0,19.9,61.8,5.97,5.97,24.9,302.98
United States,2020,318250000,23290000000000,3168.77,3106.64,629.09,188.73,188.73,388.0,20.25,61.5,6.08,6.08,25.25,314.55
United States,2021,321600000,24112000000000,3231.57,3168.21,652.65,195.8,195.8,384.0,20.6,61.2,6.18,6.18,25.6,326.33
United States,2022,324950000,24934000000000,3294.38,3229.78,676.64,202.99,202.99,380.0,20.95,60.9,6.28,6.28,25.95,338.32
United States,2023,328300000,25756000000000,3357.18,3291.35,701.06,210.32,210.32,376.0,21.3,60.6,6.39,6.39,26.3,350.53
United States,2024,331650000,26578000000000,3419.99,3352.93,725.91,217.77,217.77,372.0,21.65,60.3,6.49,6.49,26.65,362.95
United States,2025,335000000,27400000000000,3482.79,3414.5,751.19,225.36,225.36,368.0,22.0,60.0,6.6,6.6,27.0,375.59
Germany,2000,63000000,1125000000000,394.36,386.62,144.02,43.21,43.21,411.0,37.25,49.5,11.17,11.17,42.25,72.01
Germany,2001,63840000,1260000000000,407.3,399.32,150.14,45.04,45.04,407.0,37.6,49.2,11.28,11.28,42.6,75.07
Germany,2002,64680000,1395000000000,420.25,412.01,156.36,46.91,46.91,403.0,37.95,48.9,11.38,11.38,42.95,78.18
Germany,2003,65520000,1530000000000,433.2,424.71,162.66,48.8,48.8,399.0,38.3,48.6,11.49,11.49,43.3,81.33
Germany,2004,66360000,1665000000000,446.15,437.4,169.06,50.72,50.72,395.0,38.65,48.3,11.59,11.59,43.65,84.53
Germany,2005,67200000,1800000000000,459.1,450.1,175.54,52.66,52.66,391.0,39.0,48.0,11.7,11.7,44.0,87.77
Germany,2006,68040000,1935000000000,472.05,462.79,182.11,54.63,54.63,387.0,39.35,47.7,11.8,11.8,44.35,91.05
Germany,2007,68880000,2070000000000,485.0,475.49,188.77,56.63,56.63,383.0,39.7,47.4,11.91,11.91,44.7,94.38
Germany,2008,69720000,2205000000000,497.95,488.18,195.52,58.66,58.66,379.0,40.05,47.1,12.01,12.01,45.05,97.76
Germany,2009,70560000,2340000000000,510.9,500.88,202.35,60.71,60.71,375.0,40.4,46.8,12.12,12.12,45.4,101.18
Germany,2010,71400000,2475000000000,523.85,513.57,209.28,62.78,62.78,371.0,40.75,46.5,12.22,12.22,45.75,104.64
Germany,2011,72240000,2610000000000,536.79,526.27,216.3,64.89,64.89,367.0,41.1,46.2,12.33,12.33,46.1,108.15
